class,scientific_name,common_name
Amphibia,osteopilus septentrionalis,cuban tree frog
Amphibia,pseudobufo subasper,false toad
Amphibia,melanophryniscus stelzneri,stelzner's toad
Amphibia,pelobates fuscus,common spadefoot
Amphibia,hyla cinerea,american green tree frog
Amphibia,rana dalmatina,agile frog
Amphibia,incilius alvarius,colorado river toad
Amphibia,atelopus zeteki,panamanian golden frog
Amphibia,phyllodytes edelmoi,edelmoi's bromeliad frog
Amphibia,neobatrachus centralis,central spadefoot frog
Amphibia,hypsiboas punctatus,spotted tree frog
Amphibia,pristimantis petersi,peters' rain frog
Amphibia,plethodon glutinosus,slimy salamander
Amphibia,limnodynastes tasmaniensis,tasmanian frog
Amphibia,hynobius nebulosus,cloudy salamander
Amphibia,limnonectes larvaepartus,mouth-brooding frog
Amphibia,caudacaecilia tentaculata,tentacled caecilian
Amphibia,oreolalax major,major toad
Amphibia,microhyla ornata,ornate narrow-mouthed frog
Amphibia,ichthyophis bombayensis,bombay caecilian
Amphibia,ranoidea nannotis,mountain frog
Amphibia,siren lacertina,greater siren
Amphibia,phyllodytes luteolus,yellow bromeliad frog
Amphibia,centrolene geckoideum,gecko glass frog
Amphibia,raorchestes tinniens,chubby bush frog
Amphibia,xenopus laevis,african clawed frog
Amphibia,microcaecilia dermatophaga,dermatophagous caecilian
Amphibia,dicamptodon tenebrosus,coastal giant salamander
Amphibia,ensatina eschscholtzii,ensatina salamander
Amphibia,xenopus tropicalis,western clawed frog
Amphibia,spea multiplicata,mexican spadefoot toad
Amphibia,flectonotus fitzgeraldi,fitzgerald's frog
Amphibia,barygenys exsul,exsul frog
Amphibia,vitreorana helenae,helena's glass frog
Amphibia,thorius pennatulus,minute salamander
Amphibia,chiasmocleis ventrimaculata,ventrimaculate frog
Amphibia,ascaphus truei,tailed frog
Amphibia,trachycephalus resinifictrix,resin tree frog
Amphibia,duttaphrynus melanostictus,asian common toad
Amphibia,nyctimantis rugiceps,rugiceps frog
Amphibia,kassina senegalensis,senegal running frog
Amphibia,telmatobius culeus,titicaca water frog
Amphibia,anaxyrus boreas,boreal toad
Amphibia,speleomantes imperialis,imperial cave salamander
Amphibia,proceratophrys boiei,boie's horned frog
Amphibia,rana pipiens,northern leopard frog
Amphibia,eleutherodactylus fuscus,dusky rain frog
Amphibia,ranoidea raniformis,growling grass frog
Amphibia,discoglossus pictus,painted frog
Amphibia,philoria frosti,frost's frog
Amphibia,mixophyes balbus,stuttering frog
Amphibia,ambystoma mexicanum,axolotl
Amphibia,eleutherodactylus limbatus,striped rain frog
Amphibia,limnonectes fragilis,fragile fanged frog
Amphibia,centrolene prosoblepon,fleischmann's glass frog
Amphibia,hylodes phyllodes,rocket frog
Amphibia,platymantis pelewensis,pelew frog
Amphibia,epiperates trilineatus,three-lined frog
Amphibia,amietophrynus regularis,african common toad
Amphibia,bombina variegata,yellow-bellied toad
Amphibia,bufo gargarizans,chinese toad
